frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
iteration 5480: game 13/16, 20 training positions, opponent=history
iteration 5480: game 14/16, 27 training positions, opponent=alphabeta
iteration 5480: game 15/16, 53 training positions, opponent=self
iteration 5480: game 16/16, 22 training positions, opponent=alphabeta
iteration 5480: loss=1.7122 policy=1.3715 value=0.2921 lr=1.015e-04 grad_norm=0.767 next_lr=1.014e-04 updates=100 skipped=0 q_loss=0.0486 scale=32768
{"iteration": 5480, "positions": 200000, "loss": 1.7121932530403137, "q_loss": 0.04862914245575666, "seconds": 18.18, "selfplay_seconds": 9.56377707599313, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1410, "inference_positions": 237541, "max_inference_batch": 896, "inference_seconds": 4.296218535862863, "game_retries": 0, "mean_inference_batch": 168.46879432624112, "population_matches": [{"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.001827595766161365, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 126115457, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1933262609, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 4, "nodes": 250000, "epsilon": 0.018460436035157488, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 1386230406, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.017241262786300806, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 2131582044, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.020975915791791002, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4550.pt", "simulations": 512, "opening_moves": 0, "bot_seed": 1481693068, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1116234948, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.002409371757246095, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4600.pt", "simulations": 128, "opening_moves": 1, "bot_seed": 1422267741, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.007016130452372391, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 2, "bot_seed": 2086364206, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 620466904, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1433402035, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01878602784632594, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 237247942, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "tactical", "learner_side": -1, "depth": 2, "nodes": 16000, "epsilon": 0.03016862349529764, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 265120720, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "tactical"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.007032870657093273, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4450.pt", "simulations": 256, "opening_moves": 2, "bot_seed": 1772503531, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": 1, "depth": 6, "nodes": 250000, "epsilon": 0.010351411884701773, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 856483389, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 26249710, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 500000, "epsilon": 0.01217212989744515, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1831362878, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"utttai": 4, "self": 5, "alphabeta": 3, "history": 3, "tactical": 1}, "population_requested_counts": {"utttai": 4, "self": 5, "alphabeta": 3, "best": 1, "history": 2, "tactical": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 94080, "population_by_family": {"utttai": {"games": 4, "positions": 109, "seconds": 31.859, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 2, "128": 1, "64": 1}}, "score_rate": 0.125}, "self": {"games": 5, "positions": 263, "seconds": 31.367, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"512": 2, "256": 1, "128": 2}}, "score_rate": 0.6}, "alphabeta": {"games": 3, "positions": 70, "seconds": 4.92, "requested_as": {"alphabeta": 3}, "budgets": {"depth": {"4": 2, "6": 1}, "nodes": {"250000": 2, "500000": 1}, "simulations": {"128": 2, "512": 1}}, "score_rate": 1.0}, "history": {"games": 3, "positions": 74, "seconds": 18.365, "requested_as": {"best": 1, "history": 2}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"512": 1, "128": 1, "256": 1}}, "score_rate": 0.6666666666666666}, "tactical": {"games": 1, "positions": 21, "seconds": 1.54, "requested_as": {"tactical": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"16000": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.38517578125, "utttai": 0.1573828125, "history": 0.0963671875, "reanalysis": 0.19341796875, "alphabeta": 0.1420703125, "openspiel": 0.005546875, "tactical": 0.01158203125, "style": 0.0039453125, "threat": 0.00451171875}, "replay_sample_age": {"min": 0, "mean": 163.608984375, "max": 328}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29406, "9-17": 37744, "18-26": 37731, "27-35": 37222, "36-44": 34995, "45-53": 19840, "54-62": 3006, "63-80": 56}, "replay_sample_depth_fractions": {"0-8": 0.1468359375, "9-17": 0.18708984375, "18-26": 0.190625, "27-35": 0.1871875, "36-44": 0.1744140625, "45-53": 0.09810546875, "54-62": 0.0154296875, "63-80": 0.0003125}, "completed_simulations": 247932, "max_search_depth": 22, "soft_rechecks": 15666, "hard_pruned_choices": 491177, "retained_visits": 327750, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 1.6729791872881472, "learner_positions_per_sec": 56.14936397335844, "learner_positions": 537, "completed_simulations_per_sec": 25924.067241420307, "requested_simulations": 8192, "inference_batch_occupancy": 0.16452030695921985, "iteration_seconds": 18.18657349899877}, "stage_seconds": {"elapsed_seconds": 18.18657349899877, "stages": {"selfplay": 9.56377707599313, "replay_preparation": 0.004214938002405688, "reanalysis": 3.1505877379968297, "optimization": 0.8935644640005194, "checkpoint_write": 4.071671741985483}, "aggregates": {"owner_inference": {"seconds": 4.296218535862863, "workers": 1}, "worker_game_time": {"seconds": 88.05173078991356, "workers": 16}}, "accounted_seconds": 17.683815957978368, "unaccounted_seconds": 0.5027575410204008}, "reanalysis": {"positions": 134, "learner_positions": 69, "opponent_positions": 65, "suspected_mistakes": 3, "proven_mistakes": 0, "games": 3, "budget": 134, "new_positions": 537, "rows_added": 134, "simulations": 2048, "value_target": "outcome", "seconds": 3.151, "strong_opponents": ["history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.913, "alphabeta-d5": 0.928, "alphabeta-d6": 0.991, "alphabeta-d7": 0.89, "alphabeta-d8": 0.995, "history-s128": 0.6, "history-s256": 0.579, "history-s512": 0.463, "openspiel-s1024": 0.97, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 1.0, "threat": 1.0, "utttai-s128": 0.476, "utttai-s256": 0.21, "utttai-s64": 0.322}, "inference_positions": 232279}}
iteration 5481: game 1/16, 58 training positions, opponent=self
iteration 5481: game 2/16, 29 training positions, opponent=utttai
iteration 5481: game 3/16, 26 training positions, opponent=utttai
iteration 5481: game 4/16, 53 training positions, opponent=self
iteration 5481: game 5/16, 25 training positions, opponent=history
iteration 5481: game 6/16, 17 training positions, opponent=alphabeta
iteration 5481: game 7/16, 24 training positions, opponent=alphabeta
iteration 5481: game 8/16, 24 training positions, opponent=alphabeta
iteration 5481: game 9/16, 25 training positions, opponent=history
iteration 5481: game 10/16, 26 training positions, opponent=utttai
iteration 5481: game 11/16, 51 training positions, opponent=self
iteration 5481: game 12/16, 29 training positions, opponent=utttai
iteration 5481: game 13/16, 26 training positions, opponent=alphabeta
iteration 5481: game 14/16, 48 training positions, opponent=self
iteration 5481: game 15/16, 43 training positions, opponent=self
iteration 5481: game 16/16, 28 training positions, opponent=alphabeta
iteration 5481: loss=1.7089 policy=1.3690 value=0.2919 lr=1.014e-04 grad_norm=0.767 next_lr=1.013e-04 updates=100 skipped=0 q_loss=0.0481 scale=32768
{"iteration": 5481, "positions": 200000, "loss": 1.7089279973506928, "q_loss": 0.04808125112205744, "seconds": 15.78, "selfplay_seconds": 10.445973524008878, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 2259, "inference_positions": 229526, "max_inference_batch": 961, "inference_seconds": 5.372219791112002, "game_retries": 0, "mean_inference_batch": 101.60513501549359, "population_matches": [{"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 1018756726, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.019558589611533856, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1015082464, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.003348770175285769, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 548480965, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 1545298284, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.016487192221679787, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4550.pt", "simulations": 512, "opening_moves": 3, "bot_seed": 918435009, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": 1, "depth": 7, "nodes": 100000, "epsilon": 0.009637326570240053, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1490148456, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 8, "nodes": 500000, "epsilon": 0.0015542040300770223, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1670184943, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.002621795841588337, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1256385288, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.018936999262995826, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4600.pt", "simulations": 256, "opening_moves": 2, "bot_seed": 1397980268, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.016109092775402133, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 0, "bot_seed": 1752348629, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 1006613944, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.004542635312677596, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 1, "bot_seed": 221718493, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 100000, "epsilon": 0.019381510376576185, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1221906767, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 472094996, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1989218587, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 8, "nodes": 500000, "epsilon": 0.005067986506141207, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 551587966, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"self": 5, "utttai": 4, "history": 2, "alphabeta": 5}, "population_requested_counts": {"self": 5, "utttai": 4, "history": 1, "alphabeta": 5, "best": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 94096, "population_by_family": {"self": {"games": 5, "positions": 253, "seconds": 32.748, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"128": 2, "256": 1, "512": 2}}, "score_rate": 0.5}, "utttai": {"games": 4, "positions": 110, "seconds": 35.589, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 2, "64": 2}}, "score_rate": 0.5}, "history": {"games": 2, "positions": 50, "seconds": 12.738, "requested_as": {"history": 1, "best": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"512": 1, "256": 1}}, "score_rate": 0.75}, "alphabeta": {"games": 5, "positions": 119, "seconds": 12.473, "requested_as": {"alphabeta": 5}, "budgets": {"depth": {"7": 1, "8": 2, "5": 1, "4": 1}, "nodes": {"100000": 2, "500000": 2, "250000": 1}, "simulations": {"128": 1, "512": 4}}, "score_rate": 0.9}}, "replay_sample_kind_fractions": {"utttai": 0.159375, "reanalysis": 0.190625, "self": 0.38865234375, "alphabeta": 0.14103515625, "style": 0.0040234375, "history": 0.09435546875, "tactical": 0.0118359375, "threat": 0.0045703125, "openspiel": 0.00552734375}, "replay_sample_age": {"min": 0, "mean": 163.40818359375, "max": 328}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29402, "9-17": 37726, "18-26": 37716, "27-35": 37209, "36-44": 34984, "45-53": 19889, "54-62": 3018, "63-80": 56}, "replay_sample_depth_fractions": {"0-8": 0.147578125, "9-17": 0.18541015625, "18-26": 0.18658203125, "27-35": 0.184609375, "36-44": 0.178046875, "45-53": 0.1023828125, "54-62": 0.01509765625, "63-80": 0.00029296875}, "completed_simulations": 249058, "max_search_depth": 24, "soft_rechecks": 16621, "hard_pruned_choices": 392053, "retained_visits": 334007, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 452.0, "throughput": {"selfplay_games_per_sec": 1.5316906522140639, "learner_positions_per_sec": 50.928714186117624, "learner_positions": 532, "completed_simulations_per_sec": 23842.488153695645, "requested_simulations": 8192, "inference_batch_occupancy": 0.09922376466356796, "iteration_seconds": 15.780390674015507}, "stage_seconds": {"elapsed_seconds": 15.780390674015507, "stages": {"selfplay": 10.445973524008878, "replay_preparation": 0.00465847400482744, "reanalysis": 3.3581474869861268, "optimization": 0.8678568899922539, "checkpoint_write": 0.7071131059783511}, "aggregates": {"owner_inference": {"seconds": 5.372219791112002, "workers": 1}, "worker_game_time": {"seconds": 93.54816513208789, "workers": 16}}, "accounted_seconds": 15.383749480970437, "unaccounted_seconds": 0.3966411930450704}, "reanalysis": {"positions": 106, "learner_positions": 106, "opponent_positions": 0, "suspected_mistakes": 0, "proven_mistakes": 0, "games": 2, "budget": 133, "new_positions": 532, "rows_added": 106, "simulations": 2048, "value_target": "outcome", "seconds": 3.358, "strong_opponents": ["utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.872, "alphabeta-d5": 0.936, "alphabeta-d6": 0.991, "alphabeta-d7": 0.901, "alphabeta-d8": 0.996, "history-s128": 0.6, "history-s256": 0.571, "history-s512": 0.517, "openspiel-s1024": 0.97, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 1.0, "threat": 1.0, "utttai-s128": 0.476, "utttai-s256": 0.265, "utttai-s64": 0.356}, "inference_positions": 178918}}
iteration 5482: game 1/16, 26 training positions, opponent=alphabeta
iteration 5482: game 2/16, 22 training positions, opponent=alphabeta
iteration 5482: game 3/16, 56 training positions, opponent=self
iteration 5482: game 4/16, 29 training positions, opponent=history
iteration 5482: game 5/16, 54 training positions, opponent=self
iteration 5482: game 6/16, 59 training positions, opponent=self
iteration 5482: game 7/16, 23 training positions, opponent=alphabeta
iteration 5482: game 8/16, 24 training positions, opponent=utttai
iteration 5482: game 9/16, 49 training positions, opponent=self
iteration 5482: game 10/16, 24 training positions, opponent=history
iteration 5482: game 11/16, 26 training positions, opponent=utttai
iteration 5482: game 12/16, 21 training positions, opponent=utttai
iteration 5482: game 13/16, 49 training positions, opponent=self
iteration 5482: game 14/16, 24 training positions, opponent=utttai
iteration 5482: game 15/16, 24 training positions, opponent=history
iteration 5482: game 16/16, 9 training positions, opponent=alphabeta
iteration 5482: loss=1.7168 policy=1.3736 value=0.2945 lr=1.013e-04 grad_norm=0.731 next_lr=1.012e-04 updates=100 skipped=0 q_loss=0.0487 scale=32768
